8.1,18.9,0.015,0.025,0.051401
8.107338555098897,18.912594995541316,0.0007834935961628011,0.031101373004772496,0.05119300974687344
8.107531248375473,18.928148997414127,-0.015592799209865636,0.021643227325554654,0.05145672912456593
8.099596505346547,18.938869128450854,-0.03790783856816808,0.02409038118240949,0.05196304786889516
8.080488251029745,18.950666751921325,-0.0476557217523507,0.03659374983295704,0.051964480638994025
8.056425387473555,18.968652035084645,-0.05541580301331912,0.026199256570337483,0.051380426784807254
8.028552276806996,18.981394331109602,-0.06108632890613447,0.019242909197058452,0.052924716657527425
7.997885381142513,18.990610564333988,-0.04937229314187345,0.02838361548905579,0.05272079779967195
7.973015053393086,19.00447537906207,-0.0653310852466319,0.04666653557085188,0.05410197562574772
7.94003791976459,19.027364010585586,-0.06504489012352224,0.0383547857130003,0.053464827965151555
7.9072630343686745,19.046104443580138,-0.045751596131380176,0.03045204694267168,0.054036215624521024
7.884184342680425,19.061019603084123,-0.052364586622257736,0.040213378776900115,0.053426239558029644
7.857736622933888,19.08077421665963,-0.03567878826958015,0.039470712526194135,0.053817961378574766
7.839633868480255,19.100267185829185,-0.03710441259349525,0.05502216615779505,0.054095236892101876
7.820711892194171,19.127524033430248,-0.017444568116308477,0.05735531833081037,0.0543347820831243
7.811601156403435,19.156079691489037,-0.009864514068747839,0.08259039149419212,0.053013485936779126
7.8061222083964585,19.197304686480077,-0.0172508699269839,0.08294520249291236,0.05259241504909675
7.796952512822839,19.238659106660954,-0.03809739265452546,0.07906271729175929,0.05381140716294054
7.777374337263643,19.27792945208013,-0.04165036731332151,0.08045881409772535,0.05402578909638457
7.756008362866211,19.31787270962305,-0.011464734449001895,0.0667299465083523,0.05494214379376725
7.749818459642893,19.35115475431705,0.014169024429010661,0.07663126291944956,0.05619003074033959
7.756363836167005,19.389564858557314,0.008654763826846091,0.07461834340904687,0.05755384186050731
7.76015383634885,19.4269311411849,-0.003917823964425382,0.06140036793674585,0.057911714731788064
7.757750754074689,19.457598676274394,-0.006112571979047844,0.0610254975453307,0.05801033342682215
7.7542524139497155,19.488062825897718,-0.005453700510533629,0.06815384451745882,0.05737790106561895
7.751037155694875,19.52209596126031,-0.0012991886164119342,0.06668532639136289,0.057508336329779856
7.749908313652793,19.555424691386257,0.020921793874811974,0.04758615387306293,0.058565503150142674
7.760019377165037,19.579367519101474,0.013967619219593764,0.045608341246155676,0.05955326607059331
7.7666626641656,19.602272289481306,0.004881488745644883,0.02618741998604214,0.05954510304324863
7.768908145792941,19.615400396082123,0.020044203642670434,0.032046944665904215,0.05930670317621485
7.778691221483148,19.631570103787947,0.018619156167936052,0.027495368322800525,0.0593586033926335
7.787795437028744,19.645453910486182,0.007910914442980832,-0.0010129189921132195,0.05975134883544463
7.791757870712175,19.64500660790873,-0.0026893563803264773,-0.012188757919544175,0.06015839320640611
7.7905050453819555,19.638892926002047,-0.004319990433706145,-0.016019635930303668,0.05969801225389301
7.788464904574198,19.63085206293089,-0.004522912427414063,0.005734556230938877,0.06049052377189601
7.786160435648914,19.633684707352806,-0.012913546610919934,0.01651196535223304,0.06039029982441617
7.779580007608933,19.641841961312135,-0.03824676221422456,0.02507255974365867,0.05921530591685017
7.760273848992005,19.65409333115085,-0.02714995333373126,0.030684963757997605,0.06023646373158233
7.74646989781146,19.669229081892563,-0.04137846950996415,0.02350654739570048,0.060949280289643
7.725604790735572,19.680665312361707,-0.044480372097012916,0.02184341407808985,0.060910510195689015
7.703201743740787,19.691246692030163,-0.07051284715109632,0.009780602106052225,0.06207156704937365
7.667875098769261,19.695589146597328,-0.07179699103478374,-0.0008329604782894816,0.06253151473261775
7.631988961968616,19.694611583099302,-0.08696960622371981,0.025143378013668064,0.06219955686811176
7.588315695625097,19.70650511628323,-0.09829533626248534,0.011666660810556905,0.060997948276392606
7.539086698161912,19.711588123746843,-0.10079057712157227,0.0009850866450908206,0.060726304195372116
7.48869167564726,19.71131557026288,-0.12240850100112423,0.019504162487410787,0.06021802347485653
7.427349870532627,19.720144847968612,-0.1297567595045373,0.024102165563608294,0.060159487169970834
7.36230004082529,19.731218424603433,-0.14673132965249278,0.03814377224874303,0.059861782788638
7.288659931745681,19.749189595329415,-0.14699144221878552,0.03414739877163828,0.05933089262029483
7.214921759124175,19.765170728833304,-0.11905200520588113,0.010019975455590722,0.06031089584635258
7.155329244295228,19.76928250866466,-0.12355817420592141,0.009952258355297198,0.05958459940656744
7.093485176095201,19.773337699281957,-0.10247952624662574,0.03491086069147278,0.05977749317182146
7.041992200647355,19.790024841669513,-0.1067984109605986,0.005740351585182241,0.05972402859524927
6.9885580797494375,19.792097346234527,-0.0880333813461678,-0.00024347414859912306,0.059095109695494336
