10,20,-1,-2
9.9,19.8,-0.718803736059858,-2.201619349231141
9.828119626394015,19.579838065076885,-0.9074329384113684,-2.102329416278715
9.737376332552879,19.369605123449013,-0.8694608447735452,-2.5591785590490774
9.650430248075525,19.113687267544105,-0.9239747480729579,-2.5213302294801863
9.558032773268229,18.861554244596086,-1.0450910452425406,-2.423840972717656
9.453523668743975,18.61917014732432,-0.8824690212493516,-2.3970995033075293
9.36527676661904,18.379460196993566,-0.8422875029748683,-2.8342766652330917
9.281048016321552,18.096032530470257,-0.950308190235653,-2.3874434937180697
9.186017197297987,17.85728818109845,-0.9670001594732287,-2.608272791923544
9.089317181350664,17.596460901906095,-0.7904610644656455,-2.401453310763622
9.010271074904098,17.356315570829732,-0.5942802912595229,-2.461120147042752
8.950843045778146,17.11020355612546,-0.5485406698833275,-2.895460858826
8.895988978789815,16.82065747024286,-0.6171038292938337,-3.0032386002691034
8.83427859586043,16.52033361021595,-0.730412273604778,-2.4138443928418702
8.761237368499954,16.278949170931764,-0.675902260487487,-2.321152507783875
8.693647142451205,16.046833920153375,-0.7631277858850735,-2.460767198872862
8.617334363862698,15.800757200266089,-0.5382239203916621,-2.764732852164208
8.563511971823532,15.524283915049669,-0.4629261736218623,-2.7163564422185384
8.517219354461346,15.252648270827814,-0.5965304971165272,-3.227105071464874
8.457566304749694,14.929937763681327,-0.7090257598278231,-3.3244666741706626
8.386663728766912,14.59749109626426,-0.7709448125174728,-3.17688889071806
8.309569247515165,14.279802207192454,-0.6613224391706313,-2.9474761805567637
8.243437003598101,13.985054589136777,-0.6251205697554274,-3.0871008832388744
8.180924946622559,13.676344500812888,-0.5876322223737594,-2.7013272347791233
8.122161724385183,13.406211777334976,-0.39643748610829355,-2.861171887683244
8.082517975774353,13.120094588566651,-0.3591530847210995,-2.7501857559926544
8.046602667302244,12.845076012967386,-0.4546557200226284,-3.1169856216377343
8.001137095299981,12.533377450803613,-0.6606428977124233,-3.274465934030253
7.935072805528739,12.205930857400588,-0.5733577165561358,-3.610647553754443
7.877737033873125,11.844866102025144,-0.5300968189500048,-3.5667389436208583
7.824727351978125,11.488192207663058,-0.5862009855537297,-3.8950931700066738
7.766107253422752,11.09868289066239,-0.4713198347241665,-3.612331697392309
7.718975269950335,10.73744972092316,-0.2766615312217149,-3.3571836098562398
7.6913091168281635,10.401731359937536,-0.21788331622188306,-3.03805381654648
7.669520785205975,10.097925978282888,-0.21823638694688383,-2.9161648735463115
7.647697146511287,9.806309490928257,-0.0007661094582888384,-3.0920125987907956
7.647620535565458,9.497108231049177,-0.007664455955946014,-2.8683302523925684
7.646854089969863,9.21027520580992,0.10613570435167442,-2.220375404028903
7.657467660405031,8.988237665407029,0.13136524725332982,-1.9320510536715525
7.6706041851303635,8.795032560039873,0.012396600379722844,-1.3159114129669227
7.671843845168336,8.663441418743181,0.03173304616058002,-1.2835133000502443
7.675017149784394,8.535090088738157,-0.021933328446604276,-1.288975876482767
7.672823816939734,8.40619250108988,-0.11400590258658719,-1.0798040195665088
7.661423226681075,8.298212099133229,0.03974506661771704,-1.3118897659130369
7.6653977333428465,8.167023122541925,0.3319030780162261,-1.0247727625958272
7.698588041144469,8.064545846282343,0.048380450373044726,-1.2443375927151716
7.703426086181774,7.940112087010825,0.11387942074187414,-1.0358689545882462
7.714814028255962,7.836525191552001,-0.051879488842152224,-0.785032103065871
7.709626079371747,7.758021981245414,0.03200478658239722,-0.5533925065829313
7.712826558029986,7.702682730587121,0.04456431916605712,-0.8094664062338808
7.717282989946592,7.621736089963733,0.07463445266198529,-0.640494358673588
