20,10,0.15,0.35,0.501
20.05241370697744,10.182520249078994,-0.012848326853424727,0.45728653685049725,0.5012540647168603
20.0175541606781,10.407976531740594,-0.24139687786905278,0.40976260813738563,0.5014179384302048
19.87256762289057,10.595667262729691,-0.1506320581276114,0.2189961743355215,0.5020931027100094
19.784367705569142,10.6946144276182,-0.3618985348652778,0.2282666983421201,0.5029617995194309
19.591043997046423,10.784915576031127,-0.5398925007507398,0.010645793800786618,0.5026432987041289
19.323265169092814,10.75643911936908,-0.47633119407646074,-0.24786989357611292,0.5023111327200659
19.103077402939494,10.604051598401949,-0.38655452398173573,-0.3457108351047331,0.5021375613065033
18.933409859663204,10.408870712888731,-0.32997972166796863,-0.4794801649323819,0.501953673768044
18.800073670566842,10.15104369650436,-0.20390645333054186,-0.5732898054905132,0.5019225550264045
18.734967277018743,9.854672070985734,0.04549148755680717,-0.6076401893651954,0.50217740240973
18.795417692337335,9.556874973184852,0.1354363942658841,-0.831515504551964,0.5020314248537774
18.914334435958157,9.153924191183199,0.22662085133429635,-0.8983475610790224,0.5022919884432362
19.082565699419867,8.72361152711779,0.4404812268751632,-0.9235517316380789,0.502794664795816
19.358233291361074,8.294222855079727,0.7133956302397381,-0.8275338296157623,0.5023171809794732
19.762880784951093,7.929351239956109,1.1258535576753683,-0.5807494889085658,0.5025544845926224
20.356193075354664,7.712376577450535,1.1623106713009297,-0.22915159270943383,0.5022133667395186
20.94557016503667,7.671584474593065,1.1173152459648352,-0.014690348514241752,0.5030664385124352
21.499274365227436,7.73420732255898,0.9897521315451573,0.29282922912502357,0.5021350442780569
21.970684083778846,7.940886581606346,0.7755328127104794,0.37366246146439375,0.5016508503113115
22.331088885953093,8.174141344477905,0.6898986403362823,0.5082257526751003,0.5017636521531945
22.640721654883148,8.468641153907244,0.5158024553794611,0.580027139662354,0.5004627980688491
22.859843540065217,8.787737087919126,0.35568119969351614,0.7640874508871538,0.5006485193716349
22.988264403630314,9.18794626142426,-0.012787406901554221,0.7704365477514826,0.5009599071535545
22.93394433355003,9.568352470857363,-0.17906353066543151,0.6320004686806849,0.5006520392975393
22.80599926334777,9.869915100046965,-0.26541719586221135,0.6710728138494201,0.4998161416235734
22.63295884846073,10.18547344544799,-0.26884398632998174,0.4983948247803233,0.5002566712706826
22.468930626561804,10.415356594030545,-0.5120631517708492,0.3723865280622955,0.5007731408418097
22.192377309104074,10.567724109635135,-0.6197907720267334,0.16112024328909363,0.5003465786810272
21.87567982833325,10.608884504652437,-0.5929147468393549,-0.008440188060786783,0.5004721916973219
21.58283197604551,10.567809297348255,-0.6465965768708055,-0.14043610608186266,0.5004995289409431
21.271637829296246,10.458079864777732,-0.5149614010688681,-0.3011977881599026,0.5007116939646762
21.035591840257055,10.276986352007725,-0.4334963016074818,-0.43970305705594676,0.5006077824717727
20.848471386725535,10.032438212833705,-0.42250052900279333,-0.4179350524336868,0.5013157603106383
20.66547914558302,9.799314598728111,-0.34643279526987153,-0.6600387837303917,0.5018089635407043
20.535259383613287,9.451130321085481,-0.1333794765152618,-0.7225190635545815,0.5024589645294851
20.51441031120424,9.085325793898823,0.06948204044648423,-0.8220698900578821,0.502862260799465
20.600188286500018,8.682952482012288,0.40245495316705593,-0.8487015342239483,0.5033353033951525
20.85241474147467,8.288254898497883,0.5598324499360516,-0.8163648708476198,0.5041993409280658
21.18055480619936,7.9194792876372455,0.7411268810974461,-0.49205952643268175,0.5047043965083888
21.578076422321285,7.722561134670923,0.7620492611352432,-0.2550728769416027,0.5045259348999831
21.971073940338027,7.644177944708438,0.838807167212089,0.025118358137108956,0.5047204024175631
22.384463685395485,7.709244367047136,0.8548521320412843,0.09115936528046248,0.5043709564900901
22.801656724662312,7.807952752096228,0.9013433207491007,0.3442782304769132,0.5046276962379606
23.225960210451273,8.034825572355851,0.6804836443447007,0.41702985689636585,0.5037205505588858
23.536496495306363,8.283763691280603,0.4788776761936169,0.4911145685631114,0.5042783306197302
