9.971315717003307,10.188161844816268,11.146978738102332,8.900454121819905,10.11674911327582,10.215672119955212
7.317792000597996,10.499100915268999,9.675913592012797,9.165734490209031,12.444483289765273,8.922228076906865
10.045987271533722,12.246268323770163,11.285712848204199,11.091919644176564,10.992658768921999,9.643713063180577
10.461969253519152,10.739148774687092,9.495253793248187,11.095641117418074,9.080874714035946,12.207989451468162
11.446521655306686,11.25801858456341,8.05364777789692,11.191350890489554,9.628045175404944,11.30607480782985
9.056646068904492,9.694778571548781,8.739836238369541,9.414473452090666,8.829689188749803,11.359283264043018
8.519547052576538,9.376348853071221,8.62577358866884,11.522130935082512,10.544542107513356,9.40086008005207
11.650653147810019,10.574014495626711,9.117000048210638,8.72470117913059,10.980284036136439,9.809091275991337
9.969636665002195,9.468593489877456,9.53616252566224,10.61994975579583,9.077623964463942,10.30129166865062
10.163355178909887,9.132736106188965,8.787251473221161,10.26022850230391,10.512117434973447,10.189697589487668
9.594215812698879,10.145130467725776,11.101187921308311,8.91319739284921,10.09916507898494,10.273088243012227
8.788165853773446,8.874209763435774,10.838605889995868,10.089546529312136,10.878550522688204,9.122770295680574
10.243503890517731,9.900297968547404,9.22143509485789,10.482395704520078,9.303769130330295,9.68918012936743
8.39153525113164,9.766871991485473,10.01437583741526,10.785021268899994,10.31804305405834,9.095191957248577
9.642123504307053,9.028311679476674,10.369341596251045,10.280078902623378,9.847674770119026,10.544799192509931
9.630763107127567,11.537315657267277,8.695335213337687,11.246189337820077,9.251931986748573,10.763961948482525
10.174001188573497,9.483283358202394,11.616102657666481,11.05189214025193,11.332442190712822,9.376580441766272
4.275791297070549,9.354404918225027,10.129433535227092,10.135481348298462,10.449046230712028,7.859357464716436
8.986186326103628,9.144031722595345,10.771811626253053,8.867806436443006,11.103453501789232,9.23610513657137
9.211222522973683,8.545665919735,11.30332023470537,10.713845116575518,10.082403794931109,9.762155623490177
11.635681959972173,10.491313150969184,10.306337582720799,9.96781015809293,7.498478709036476,11.006789513478989
6.838665089906014,8.692714193324036,9.558657380244195,11.118628983784566,8.284959525291638,9.411311159098696
7.359065879588363,7.885432949136415,10.107774432254947,8.571267383492186,9.89394718720455,9.143687592286796
13.63735925847157,10.56563927288069,11.205708968233486,9.794273872555467,9.60732113717327,10.305747459671903
10.984831846180867,8.442142061958242,10.790369914303355,11.39366614512395,10.249170792627723,10.345797371191106
11.734120064121663,10.941915693797352,8.254133794078504,9.824067991737088,9.84295711200962,10.850217049571524
