14,"Neptune",24720.354198402143
2,"Saturn",58327.27547237319
1,"Mercury",2413.943682463959
10,"Saturn",58429.211388305084
16,"Neptune",24536.185382872158
8,"Jupiter",69812.87360434752
10,"Neptune",24624.915717258064
4,"Neptune",24652.935197551993
3,"Earth",6397.92487070179
7,"Mercury",2434.361755675142
10,"Saturn",58288.681578099706
2,"Saturn",58302.55292527397
1,"Mars",3417.586591921833
1,"Earth",6353.494226201749
7,"Mercury",2386.7030541201343
6,"Uranus",25472.42835659387
2,"Uranus",25184.67756241472
13,"Mars",3375.1606409113238
1,"Mercury",2449.720775624235
1,"Mercury",2463.3710784941095
6,"Uranus",25452.021815238695
11,"Venus",6092.491306761688
10,"Neptune",24638.28915359349
14,"Neptune",24774.296429915277
15,"Mars",3389.237047329462
14,"Jupiter",69938.25848238553
10,"Saturn",58315.20163320609
13,"Mercury",2404.844164995565
20,"Saturn",58318.11496996727
13,"Mars",3421.8189557533688
2,"Jupiter",69932.27393340212
17,"Mars",3382.7607879269567
6,"Uranus",25342.98741061194
8,"Jupiter",69944.1034812462
16,"Uranus",25426.91566947947
7,"Earth",6359.914027166193
18,"Saturn",58271.212478146095
17,"Venus",6045.18533224175
20,"Neptune",24664.531667066665
3,"Earth",6375.212507046592
14,"Uranus",25484.892808431927
12,"Neptune",24844.108976378084
13,"Venus",6002.51966950616
13,"Mars",3384.0687406091333
11,"Mercury",2422.167849562289
1,"Venus",5998.791344151298
15,"Mars",3375.904583485106
20,"Saturn",58383.12844906506
16,"Jupiter",69991.04639371824
1,"Earth",6335.5336479401685
9,"Mars",3371.2417129427695
7,"Mars",3394.036151695264
10,"Uranus",25445.234593923557
13,"Venus",6046.94730870275
12,"Jupiter",69907.81601636938
2,"Saturn",58298.0362023517
10,"Neptune",24572.17702614414
5,"Venus",6074.604740884266
10,"Uranus",25331.807495601548
9,"Mars",3387.9420331941787
10,"Jupiter",69940.88534040736
4,"Neptune",24744.838783086365
20,"Jupiter",69965.55379627853
3,"Earth",6410.587943015203
5,"Mercury",2446.14495022664
15,"Mars",3400.822999340364
14,"Jupiter",69847.66577468968
2,"Neptune",24850.736537772926
10,"Saturn",58234.420628079686
4,"Neptune",24520.311642348956
9,"Earth",6438.622808269269
17,"Mercury",2431.8646487275378
17,"Venus",6060.404295637898
19,"Earth",6385.920401311764
5,"Mercury",2443.653642040079
2,"Jupiter",69955.61985532394
6,"Saturn",58331.49469434067
12,"Jupiter",69973.97680826036
17,"Mercury",2475.551773944815
17,"Earth",6362.986315911871
4,"Neptune",24658.517965754218
9,"Venus",6066.641361838954
14,"Saturn",58189.29294375681
19,"Mercury",2441.71526488133
7,"Mercury",2406.750161722152
2,"Neptune",24536.343061428932
2,"Uranus",25380.889984466627
18,"Saturn",58272.385322584356
14,"Jupiter",69964.61200100834
9,"Mercury",2425.5748236414574
10,"Saturn",58311.66542903074
16,"Neptune",24621.03176299008
11,"Mars",3322.089501090695
4,"Uranus",25316.497310165934
13,"Mercury",2464.142368526917
1,"Mercury",2439.0347105880273
1,"Mars",3399.0571600685257
16,"Saturn",58192.93895564311
16,"Uranus",25422.41879254332
11,"Earth",6344.3790239705395
3,"Mars",3337.873976333412
16,"Uranus",25249.58034416393
1,"Mercury",2456.992502608136
16,"Uranus",25392.328444251172
11,"Mercury",2449.7227861212373
4,"Jupiter",69865.97622433113
8,"Neptune",24900.99315332321
14,"Uranus",25417.445555824834
10,"Saturn",58285.464775009066
8,"Saturn",58386.50732239768
13,"Mars",3350.3242138477417
10,"Uranus",25443.61638278864
